class,X1,X2,group
-1,-0.836230220025202,0.392938351164787,1
1,1.51318852899551,-0.482177498904045,1
-1,-0.248430189227984,1.57923651365919,1
-1,-0.607573764122489,1.11624821219937,1
-1,-1.36078948378104,-0.571608501779218,1
-1,-1.41812264633751,0.321453455979643,1
-1,0.110229865759424,0.725833075677991,1
1,1.36178397625344,-1.38087196446609,1
1,-0.228371972455483,-0.815295266422547,1
1,0.330035627391335,-1.48400770082457,1
-1,-0.677851517382323,0.984941999886066,1
1,0.804488617082121,0.137846349326194,1
1,1.66958318417074,0.540062957418106,1
1,1.43646635806022,-0.845457177711242,1
1,-0.104538119343115,-1.02709982154662,1
1,1.52812516868941,-1.46937181504158,1
1,1.39788133545742,0.29103647138532,1
1,1.50264089011326,-0.779674206826438,1
1,0.110062518357968,-1.41207832927771,1
-1,-0.573932371494495,0.899937890256343,1
-1,-1.31254086292133,-0.0670938246774594,1
-1,-1.62653339532973,0.194972469746141,1
-1,-0.840632830271557,-0.0709246800426439,1
1,1.29274368448211,0.0651585046886149,1
1,1.18618302930682,-0.634908297380764,1
-1,-1.68062729819381,0.389594797539172,1
-1,-1.33821591842106,1.09206571606858,1
-1,-0.0840370168692858,1.23320755243156,1
1,1.54627803560952,-1.15607857809537,1
1,1.11739243176209,0.189084190448233,1
1,1.06834574778816,-0.26388231487899,1
1,1.42870989439397,0.260603918808764,1
-1,0.683023346828385,1.56433163282015,1
-1,-1.45168710998077,0.410620994047941,1
-1,-1.33048824654563,1.4496336788042,1
1,1.00639631942453,-1.1739726788707,1
1,1.70650048483511,-0.456766188411583,1
1,0.651442974143688,-0.673894417472999,1
-1,-0.639455593275965,0.91066372641624,1
-1,-1.19937836181918,0.654111665629318,1
1,1.70376679172194,-0.134284112045509,1
-1,-0.379359685721714,0.47870213178157,1
-1,-1.63719417260462,0.68789139120639,1
1,-0.575620499531099,-1.29972439764467,1
1,1.23030299160705,-0.581555664066287,1
-1,-1.2993147249234,1.5195807482957,1
-1,-1.40034239668703,1.13988094396341,1
-1,-1.67267285583069,-0.986824394495182,1
-1,-0.784134335682377,1.22515149251431,1
-1,-1.50819773772972,-0.450316368157193,1
1,0.0125089564198867,-1.13471383537709,1
1,0.0550511094151977,-1.54998319521147,1
-1,0.701338243982951,1.38666089255738,1
-1,-1.52827925838394,-0.187766911313534,1
-1,-0.758259776082201,0.560555965518809,1
-1,-1.68521477865325,-1.00815373427842,1
1,0.331895832869045,-0.540477902548855,1
1,0.711129935869396,-1.29134377553714,1
1,0.521397680963529,-0.296882459793608,1
-1,0.258412829811993,1.6561331168763,1
-1,-1.01258978141039,0.0864899304771702,1
1,-0.562305254286982,-1.17027620583623,1
1,-0.352073012368704,-1.53548009689917,1
-1,-0.245655039608605,1.04979217924462,1
1,1.56581571445816,-1.23117734750959,1
-1,-0.970038603244922,1.05729263553694,1
-1,-0.475275839694198,1.3556833422919,1
1,1.31365440613458,-0.135927694317021,1
1,0.0840821961021052,-1.36180680209874,1
-1,-0.847644612699643,1.59104036623356,1
1,-0.656560423385862,-1.36661046604446,1
1,-0.343091566690259,-1.35654675132363,1
1,-0.340061396818026,-1.29209258528606,1
1,1.58990124468382,-1.28844164009604,1
-1,-0.649314750040904,1.58925825842002,1
-1,-1.68402796958321,0.265607459425333,1
1,1.19818163543633,0.0229405785870495,1
1,0.809189510571267,-1.07713138494804,1
1,0.595445520662455,-0.359951925381725,1
-1,-1.36699861721958,0.428837170931087,1
1,1.58583490699412,0.380705447771025,1
1,1.30840820825652,-0.0423089205665777,1
1,0.26468989525367,-0.481405518928883,1
1,0.662861745708913,0.013512415201716,1
1,1.41246586626407,-1.39686684068298,1
-1,0.0403993537354712,1.12986219199753,1
-1,0.428491529965126,1.49257094282431,1
1,1.52583019581442,-1.55423532479936,1
-1,-1.58563715277381,-0.461758754927781,1
1,0.867455376059514,-1.01569482953482,1
1,0.62961039007259,-1.53437806885108,1
-1,0.413945869566044,1.32711095382418,1
1,0.777394757477195,-0.840055814864608,1
-1,0.25100569886295,1.50335985262414,1
-1,-1.61887055230014,0.0588437618405954,1
-1,-1.15666451233096,1.56160151809529,1
-1,-0.0770246408707553,1.26258419557987,1
-1,-0.553847615599474,1.64014333969705,1
1,1.27341436094041,-1.19106532939721,1
-1,-0.86028786532616,0.712099257987695,1
1,1.00275447158469,-1.20109318117212,1
-1,0.237900320637743,1.33580435997553,1
-1,0.0959817838892403,1.36828546395697,1
1,1.46764180375272,-1.64351355814096,1
-1,0.411552505745382,1.1299243868688,1
-1,-0.236309410676412,1.28109761965901,1
1,1.63409417990634,0.508684398315927,1
-1,0.705333027037425,1.51921272325057,1
1,1.06651981798343,-1.44992417659374,1
1,-0.677968378275092,-1.54978764077478,1
1,0.974052346148456,-0.311224113747985,1
1,1.23646817344951,-0.545647434703606,1
1,0.399750395594713,-1.36773683185908,1
-1,-1.62790048229443,-0.15937421585849,1
1,0.985783255228917,-1.59828219342568,1
1,1.21653856414364,-1.07619132742937,1
1,1.03727549775867,-0.710307744224358,1
-1,-1.15781001066989,0.865341452343778,1
-1,-0.60199455228482,0.331302264672641,1
-1,-0.60600245026619,1.23674449120401,1
1,-0.422356393675035,-1.08774088505831,1
-1,0.00898946301962641,0.729923865986572,1
-1,-1.47783151298718,1.65487589081084,1
-1,-0.0979785506121403,0.921833293268785,1
-1,-0.823681929810593,1.6180240647257,1
-1,-0.940750295987039,1.20261443971425,1
-1,-1.18918543966828,1.09745612505221,1
1,1.21880373205059,0.589822722110054,1
-1,-0.917547531458602,1.1927323047512,1
1,1.01837191563871,-1.3309438669285,1
-1,-1.46743637580217,-0.498244942420149,1
1,0.741064998933634,0.157277685798133,1
-1,-1.59786654263598,1.09640518701051,1
-1,-1.65037201957966,1.6252599680636,1
1,0.822948450125568,-0.452117601059052,1
1,0.92510514683616,-0.0689102340463741,1
-1,-1.31523235293425,-0.0980677477844383,1
1,1.16461455428432,0.011737512668489,1
1,-0.869651413320533,-1.4713603377516,1
1,1.17917879819011,-1.19064984695271,1
1,1.65306964123263,-0.0942386507349313,1
1,-0.679332665713511,-1.41158216668569,1
-1,-0.803524879129402,0.582362002662336,1
1,0.415884166202369,-0.548202902524931,1
-1,0.419046500936967,1.15833882581586,1
-1,-1.54594221625944,0.999732790244636,1
1,0.839727838527315,-1.24353864842254,1
-1,-1.59185773318215,1.53529574953775,1
1,0.223436276577515,-0.900294058295426,1
-1,-1.6822119879225,1.31670354248443,1
-1,-1.36030502881928,1.30413391346565,1
1,1.05345538564888,-0.36451966679602,1
1,1.05976207806801,-1.50365573043934,1
-1,-1.70084417223874,1.13755057557501,1
1,-0.375867834824583,-1.03885460551602,1
-1,-1.72421078476078,-0.665758128078787,1
1,1.59351254337775,-0.77020912970892,1
1,0.852963271500144,-1.47888436201223,1
-1,-0.355138811769984,1.61457479733202,1
1,-0.296108404997987,-1.59983498153732,1
-1,0.00744048738565718,1.63249589553067,1
1,1.50398922605069,0.373451435104858,1
-1,-0.853492879469368,1.05802710711273,1
1,0.0971847723848739,-0.644001347903396,1
-1,-0.985141451522629,-0.182086886955603,1
-1,0.352522527439432,0.961541914535391,1
-1,-0.436993348752232,0.335677128430944,1
-1,-0.727866475023801,1.11410026886792,1
-1,-0.632245432678896,0.473730113196124,1
-1,-0.296494074374295,1.26934988296281,1
1,0.944951947829961,-1.55655225869081,1
-1,-0.837751358252314,-0.0580179564561032,1
-1,-0.657321644057748,0.539576900276487,1
1,0.803141895140854,-0.587184157865956,1
1,0.944169493121742,-0.262934612306505,1
-1,-1.33557029279907,-0.645353242805771,1
1,0.107623514849428,-0.733554492616879,1
1,0.489228567741704,-0.191532863892329,1
-1,-1.24188566409497,-0.523373276950762,1
1,-0.155881718786219,-0.796032005159027,1
1,1.37262547358062,0.616633515668773,1
-1,-0.125063709617995,1.59456550584384,1
1,-0.594003886822199,-1.45769539248468,1
1,0.705387244100116,-0.494942339102683,1
1,0.880932471131334,-0.0565895650922542,1
1,0.939233096330337,-0.720937742450329,1
1,1.27486688419595,-0.547611590069402,1
-1,-1.01475719623841,0.613511551071613,1
1,1.17231576757597,0.148311047976196,1
1,1.49232076186964,-0.889078965155153,1
1,1.23230694100043,-0.17165264553998,1
-1,-0.371237730047344,1.1804011606256,1
-1,0.847544905172206,1.66131097437169,1
1,0.819046675613398,-0.840196337678893,1
-1,-0.453120565923376,1.65829562177025,1
1,-0.566069028905753,-1.31574526253006,1
1,0.588375391950958,-0.786538956889589,1
1,0.627492301995538,-0.410025721050529,1
-1,-0.998551139703842,1.5822712894609,1
1,0.977815509478262,-0.0715309183332466,1
1,0.894923464514061,-1.1467882747541,1
-1,-1.06024919219218,0.0510535921005836,1
1,1.36572971122095,-1.34007789889369,1
-1,-0.70492801686386,0.82720361176305,1
-1,-0.689894331221089,0.956608478486386,1
1,0.245646071042042,-1.28641617018434,1
1,1.48132785333964,-0.193542905148263,1
1,1.06139544621088,-0.429760569739668,1
-1,-0.232756567798569,1.04188958471495,1
-1,0.0481706357227697,1.13483961551616,1
1,0.517397881956911,-1.3960597270854,1
1,1.10856167404867,-1.14385969997394,1
-1,-1.32737960215043,1.66944451537606,1
1,1.42739895983766,-0.662630633232451,1
-1,-0.862105598704269,1.27587910685399,1
-1,-0.829773951880919,1.58873936381855,1
-1,-0.631950186551637,1.57165717056124,1
1,0.744645571296435,-0.564978815716195,1
1,0.121703588095177,-1.45570705346766,1
-1,-1.67909475890399,-0.861138107792535,1
1,0.415936413287708,-0.812107058702744,1
1,0.904627293477704,-0.0541226022734703,1
1,-0.204959319968066,-1.61771970151559,1
-1,0.011043506698075,1.09780538071963,1
-1,-0.432699150080415,1.11270644681536,1
-1,-0.847158289239333,0.506986936395088,1
-1,-1.51398022851814,0.309700947935452,1
-1,-1.50405346512654,-0.195987513462285,1
1,0.216319093112643,-1.12648267477231,1
-1,-1.07507520630183,0.505157936271681,1
1,1.52805514509545,0.622637685015916,1
-1,0.0585237316903885,1.5690698833752,1
1,0.824461259037157,0.104999432399301,1
-1,0.473495233286619,1.16388127189612,1
1,0.131683717255084,-0.468325554157317,1
-1,-0.905649032555105,1.51286931884514,1
-1,-0.875002751289897,1.10666262390815,1
1,-0.120949556889294,-1.54544200833355,1
-1,-0.58281686706516,0.805837228261477,1
-1,-0.91691432548829,1.18955438695316,1
-1,-0.574148476238093,1.10586285569571,1
-1,-0.270519591176404,1.04858420936893,1
-1,0.675944585975739,1.39917712139672,1
1,0.528078230948732,-0.76608880452279,1
-1,0.75862681788198,1.4230227860455,1
-1,-1.17137122119737,0.582114137750462,1
-1,-1.56371343590745,0.544484941545814,1
-1,-1.34403076483912,1.44241034286999,1
1,0.949650262468953,-0.207412381679994,1
-1,-0.816543310157175,0.314573610398896,1
-1,0.613987304280488,1.39802465794316,1
-1,-0.970986688268861,0.664330073990119,1
1,1.63108776010039,-1.44774745183742,1
-1,0.609073375378769,1.63312107833002,1
1,0.679902510480136,-0.961228769865578,1
-1,-1.70292796289735,-0.659531980523091,1
1,0.789888949826435,-0.637775342787616,1
-1,-0.598187678169734,0.614989592475496,1
1,1.09927171590325,-1.17043833281605,1
-1,-0.171103598475485,0.644969585419727,1
-1,-0.111828191274111,1.17248755152083,1
-1,0.0433453992927785,1.21950330931518,1
-1,-1.17217699750582,0.739583802465135,1
-1,-1.04488109604821,-0.258974724280215,1
1,0.456091514282677,-1.47751035701019,1
-1,-1.58586499120508,-0.211295767796289,1
-1,-0.455422357207303,1.25571426397291,1
1,0.349799424363953,-1.62112159401608,1
1,1.55631031842984,0.762853978721125,1
-1,-0.995709380527289,1.57191958380349,1
1,1.39721322963896,-0.42221280237969,1
1,1.62365143627765,-0.569136276467164,1
1,0.155605772381463,-1.38425967290878,1
1,1.66730886786938,-0.801796666069336,1
-1,-0.437945113590774,0.863698535570232,1
-1,-0.285096375767941,0.457849929132134,1
-1,-0.761336250892227,0.123311125753614,1
-1,-1.50882674763217,-0.64278215952224,1
-1,-1.46285802440785,0.697874256875544,1
1,-0.241844260170471,-1.13052819331694,1
1,1.67982137633674,1.05311146749119,1
-1,-1.34807167484079,1.07842465711928,1
-1,-0.976549727124031,0.203008531254935,1
-1,-0.976834131932759,0.494057294771005,1
-1,0.503077531072951,1.11016639052586,1
-1,0.0227316980358058,0.979796356384019,1
1,0.777424840303863,-0.805360343849522,1
-1,-0.646030872697126,1.28526008215259,1
1,1.18768434453615,-0.984780425296766,1
1,0.0119234245457888,-1.55346164177209,1
-1,0.622215411612614,1.66019538106215,1
1,1.52793105343544,0.367872664511082,1
-1,-1.68908186030181,-0.0249517349879235,1
1,0.0635576898785396,-1.22997772476862,1
-1,-0.604161984025972,0.0267120559664997,1
1,0.62282234343283,-0.842063415961335,1
1,0.397905946714264,-1.02612629453963,1
1,0.515846404789968,-0.546523904086247,1
1,1.16005062818205,-0.343307333230537,1
-1,-1.23724878681587,0.190719042631813,1
-1,-1.43834845132227,0.968230921763855,1
1,0.634253214331559,-0.779548152949794,1
1,1.60828774640764,-0.453589385225338,1
1,0.462950586418213,-0.0825681234781381,1
-1,-0.284317367312006,0.656746563551688,1
-1,-0.838217257895922,0.900160666284093,1
1,0.276173265323966,-0.498049651069197,1
1,0.485999171627653,-1.57448981609411,1
-1,-1.65173107200059,1.43957369476378,1
-1,-1.51631154368994,0.808407282552832,1
1,1.65393141450972,0.113991426861268,1
1,1.51058260010846,-1.56593190766363,1
-1,-1.05719031590018,0.210279783821031,1
-1,0.604812187921865,1.56454640419167,1
-1,-1.48733442922798,1.29436645508829,1
1,1.65475907319128,1.06423749209614,1
1,-0.427321042647761,-1.20141108604766,1
1,1.21271396828627,-0.092025827967902,1
1,1.13056421094916,-0.378669135834977,1
1,0.581694073626265,-0.198719734429829,1
1,1.32091482773189,0.743749950494226,1
1,-0.141024939686843,-1.62594746535648,1
-1,0.683463695559699,1.63951572763552,1
-1,-1.54597036776735,0.0449650695241717,1
1,0.707470470182224,0.0537643388887453,1
-1,-1.721930378926,-0.70649797463682,1
-1,0.883810460655865,1.52642448185527,1
1,0.966032086729263,0.38372040885728,1
-1,-0.50723371432253,0.303815136039358,1
-1,-0.12887668937425,1.06564418355615,1
-1,-0.704850110138939,0.525767134868653,1
-1,-1.49237797474663,-0.658195761795016,1
1,0.760099783478135,-0.298881147887757,1
-1,-1.2568497811876,-0.361107056275662,1
1,0.958562962703087,0.202398036112433,1
-1,-0.547459396239481,0.860582470164979,1
-1,-0.496055337982062,0.987045357967258,1
1,1.50759820683995,-0.697660160875456,1
1,0.46471241947416,-0.968130242184306,1
-1,0.0296192100079041,0.789086384495331,1
-1,-0.226716365152923,1.6464578062272,1
1,0.619878478058961,0.0271160887325502,1
1,1.40213712601398,-0.544796124257505,1
-1,-1.11972043576019,0.666528897170705,1
1,-0.824531353278726,-1.43401044909721,1
1,-0.516047388965795,-1.15106899117682,1
-1,-1.42402382544249,-0.346018584396104,1
1,0.383433324473836,-1.25728105142577,1
-1,-1.67077149747778,1.65916273292829,1
1,0.0152747579088005,-1.23862747269671,1
-1,0.828747285443977,1.54365445380059,1
1,0.473725987219933,-1.34685694760772,1
1,0.412006042693837,-0.502490222438329,1
1,1.55545399440326,-0.0851164334991226,1
1,0.41389221546908,-1.54160464587714,1
1,0.853344678766827,-0.832472293529134,1
-1,-1.34170696232011,-0.68740274655027,1
-1,-1.50930767741369,0.488187050857145,1
1,1.56649360090007,0.563185565143339,1
1,1.5250465040313,-0.170650168982306,1
-1,0.617791887874074,1.20989452822527,1
-1,-1.54855619579801,0.132591388248387,1
1,0.750304376340046,-0.87236872377015,1
-1,-0.604416059559516,1.55667010344771,1
1,1.29696685040967,0.42582164164189,1
-1,-0.163939472206073,1.46770822059634,1
-1,-1.6533708582749,0.270822282024673,1
1,-0.808652811519236,-1.51019017790579,1
1,0.956081257559562,-0.198620357292103,1
1,1.67896065167393,0.674758192824459,1
-1,-1.68002898562855,-0.807770680185856,1
-1,-0.643826867513004,1.07515172722748,1
-1,-0.859976009696482,1.29638019666859,1
-1,0.488128757413891,1.11131391217055,1
1,1.45247226457373,-1.28112030861344,1
-1,-0.71442347199666,0.677093389381137,1
1,1.07065450647767,-1.55626583381494,1
1,0.660946126362974,-0.684742340207634,1
-1,-1.07849306626713,-0.0792527970849464,1
-1,-0.216355207258368,0.955099752566948,1
1,1.23518117742011,-0.796869586109672,1
-1,-0.657744760722254,0.312940303260301,1
1,1.67701724807669,-0.724247285627282,1
-1,-0.383235619382159,0.640922823055502,1
-1,-1.3376023341017,0.802612657888507,1
-1,-1.67800043245835,0.223868371174591,1
1,-0.570499152793269,-1.55134435882703,1
1,0.98560027042752,0.204772441007147,1
1,0.363705500125257,-1.35247308260423,1
1,1.22873121706921,-1.62714964423233,1
1,-0.504944261572137,-1.57868135034092,1
1,0.348532855372804,-0.468115119030437,1
-1,-0.609328847227422,0.352696261280445,1
1,0.349030212639213,-1.11996498773591,1
-1,-0.878520046788199,1.67229872406659,1
1,0.817889142371949,-1.2213755027356,1
-1,-1.68678404038269,-0.341273492833321,1
-1,-0.055080521933146,0.54300733835872,1
-1,-0.0512211663650151,1.4854455510667,1
-1,-1.44627073859719,-0.669189481512608,1
1,0.803474225326635,-0.9296574623152,1
1,1.53815152305377,-1.41593764616173,1
1,-0.00641214126322055,-1.63515319285747,1
-1,-1.35606423135281,0.288812689306764,1
-1,-1.19160829193978,0.933007667273887,1
-1,-1.19565815623752,0.403644601447131,1
-1,-0.810002420773997,-0.151705717827232,1
-1,-0.757143172623662,1.22074861868608,1
1,1.01528655418514,-0.606872467620755,1
-1,-0.126279130877477,1.08285216059912,1
-1,0.267654198135826,1.22700850115092,1
1,-0.59090677315706,-1.54573786849168,1
1,0.878232490725422,-0.54165593513477,1
-1,-1.34412647062351,-0.388231107121205,1
1,1.49925189603441,-0.303094824146994,1
-1,-1.20725644541179,-0.39295289847159,1
-1,0.12174750989193,1.06484769768865,1
-1,-1.16569288712236,0.0502759005183202,1
-1,-0.230474382057841,1.29485908937355,1
1,0.847753910426698,-0.864351371705332,1
1,1.32528589176284,-0.68253637090211,1
-1,-1.26112700471116,-0.336967622922585,1
-1,0.0826697175088215,0.770248083768389,1
1,0.698982899275474,-1.20890696324697,1
-1,-1.08596864627795,0.861495478110192,1
-1,-1.55666185204407,-0.091956990570734,1
1,0.435299472087516,-0.254991803797434,1
-1,-0.0841562222445033,0.792987982683438,1
-1,-1.13004404891469,0.921489855065452,1
1,-0.250727909279077,-1.20452133554554,1
-1,-1.292908105685,-0.0154314690192333,1
1,0.631811257467767,0.0478077156740322,1
1,1.24044609572073,-1.53166428100964,1
1,0.174023031846508,-1.23296962148562,1
1,0.670201687221921,-1.53659319245084,1
-1,-0.776502078846519,1.50120460671736,1
1,0.38947618570298,-0.321111476956456,1
1,0.044340020400667,-0.812846935990079,1
-1,-0.746732492269025,-0.0620716470044129,1
-1,0.00597492732578447,0.982277423089512,1
-1,0.274452163925651,1.15339517690275,1
-1,-1.16222041303843,1.6349784886005,1
1,1.34068975193554,-1.09632581348455,1
-1,-0.0188770867778161,1.18030933124667,1
-1,-0.584990386728961,0.514622957347265,1
1,1.4038662788692,0.301473289173185,1
-1,-0.694872482512006,0.761890906648256,1
1,0.404946888189778,-0.764051119026218,1
1,0.781926118549123,-0.421232511422616,1
1,-0.075099980246915,-1.41497083251141,1
1,1.05949977630852,-0.575649378183659,1
-1,-1.35747609624097,1.27349306469602,1
-1,-1.49237962901216,1.15761720418851,1
1,0.641527880814159,-0.346286337189285,1
-1,-1.05911139013435,0.124875948870569,1
1,1.67669092849638,-1.51679778189012,1
1,1.07630764884313,-1.13712563425222,1
-1,-0.240892087805953,0.422619372066829,1
1,0.986283645583921,-0.387383684584271,1
-1,-1.68318670710466,-0.0797621918002528,1
1,1.62862956501772,-0.637621855605945,1
1,0.520917092666227,-0.886405757900772,1
-1,-0.31889870894137,1.03497137765206,1
1,0.131955556411057,-1.24610566710914,1
1,0.784341204470825,-0.258501072643362,1
1,1.1798819890958,-1.47894337494703,1
1,1.33191939504854,-1.10335314041971,1
-1,-1.65572695843567,1.34650383385403,1
1,0.653979439986335,-0.831829336874755,1
-1,-1.17503081252497,1.2939483503483,1
-1,-1.11091954905658,0.548037799340948,1
-1,-1.40345996316281,-0.254838329847887,1
-1,-1.11299290109031,0.94898974413575,1
1,0.576964280424404,-1.4552940321981,1
-1,-0.67471200088089,0.126453140131002,1
-1,-1.21437879865778,0.3289828921787,1
-1,-0.82994558555362,-0.0952863422362555,1
1,0.897266982108943,-1.57361316613191,1
-1,-1.32494727771882,0.659782423609143,1
-1,-1.55733270342786,0.677617407149402,1
1,0.198632407721702,-0.367256921418937,1
1,1.17581789843668,0.565815947798225,1
1,1.32452244661122,-0.237629092639765,1
-1,-1.13936761748317,0.17919641626558,1
1,1.48737659309073,-0.338203356128017,1
1,0.825599698961734,-1.29729941490457,1
-1,0.924951755991336,1.53825941123873,1
1,0.467235482061254,-0.54556305267501,1
-1,-1.39582230539968,0.444912578628692,1
1,0.719295988914953,-0.787262176490419,1
1,-0.380844786893801,-0.926992696377119,1
-1,0.163085932629899,1.11359887725213,1
-1,-1.08536560769997,1.59169077957859,1
-1,-1.41640843019528,0.80807795991161,1
-1,-0.177172406867478,1.5008669353847,1
-1,-1.06022760861775,-0.156438287131219,1
-1,0.494322374260593,1.17226625437745,1
1,1.29158140106633,-1.09005459031168,1
1,0.360381668322596,-1.46354791158021,1
-1,-0.519638256594534,0.150136143066511,1
1,-0.202823844384456,-0.882412334225538,1
1,0.308370479314297,-0.284726409350288,1
-1,-1.69514993659674,0.762296496134694,1
1,1.42324851313539,0.311098062451639,1
1,0.707127501635512,-0.190725947219874,1
1,0.215778736217947,-0.622252121713684,1
-1,0.194922838890199,1.40180563053862,1
-1,-0.668710895762033,1.22698972398961,1
